Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
0.00,0.00,0.00,0.00,19.00,28.23,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,0.00,28.23,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,19.00,28.28,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,22.00,28.35,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,0.00,28.35,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,22.00,28.44,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,20.00,28.51,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,0.00,28.54,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,16.00,28.66,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,0.00,28.66,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,18.00,28.71,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,18.00,28.78,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,18.00,28.82,1.00,3/22/2021 10:58:35 PM
0.00,0.00,0.00,0.00,0.00,28.86,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,35.00,28.91,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,18.00,28.98,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,17.00,29.01,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,0.00,29.01,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,19.00,29.13,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,1.00,29.13,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,17.00,29.18,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,0.00,29.18,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,19.00,29.25,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,20.00,29.33,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,1.00,29.33,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,21.00,29.38,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,20.00,29.45,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,0.00,29.45,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,0.00,29.54,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,20.00,29.60,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,15.00,29.66,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,17.00,29.72,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,0.00,29.72,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,35.00,29.76,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,1.00,29.76,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,18.00,29.84,1.00,3/22/2021 10:58:36 PM
0.00,0.00,0.00,0.00,18.00,29.92,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,0.00,29.95,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,38.00,30.00,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,17.00,30.07,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,18.00,30.11,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,0.00,30.11,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,18.00,30.16,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,0.00,30.16,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,22.00,30.23,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,0.00,30.23,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,21.00,30.32,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,0.00,30.32,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,21.00,30.39,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,0.00,30.39,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,0.00,30.47,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,22.00,30.61,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,33.00,30.66,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,0.00,30.70,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,5.00,30.74,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,32.00,30.79,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,0.00,30.79,1.00,3/22/2021 10:58:37 PM
0.00,0.00,0.00,0.00,23.00,30.85,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,0.00,30.85,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,5.00,30.94,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,19.00,30.98,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,0.00,30.98,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,6.00,31.05,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,22.00,31.10,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,20.00,31.16,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,5.00,31.21,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,19.00,31.32,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,0.00,31.32,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,36.00,31.36,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,0.00,31.36,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,0.00,31.44,1.00,3/22/2021 10:58:38 PM

0.00,0.00,0.00,0.00,22.00,31.56,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,1.00,31.56,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,26.00,31.63,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,0.00,31.63,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,22.00,31.72,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,19.00,31.79,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,19.00,31.83,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,0.00,31.83,1.00,3/22/2021 10:58:38 PM
0.00,0.00,0.00,0.00,18.00,31.88,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,18.00,31.95,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,0.00,31.95,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,22.00,32.03,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,18.00,32.14,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,0.00,32.14,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,22.00,32.19,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,18.00,32.26,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,0.00,32.30,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,55.00,32.35,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,19.00,32.46,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,0.00,32.46,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,19.00,32.50,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,19.00,32.57,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,0.00,32.57,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,21.00,32.66,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,23.00,32.73,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,0.00,32.73,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,22.00,32.82,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,0.00,32.82,1.00,3/22/2021 10:58:39 PM
0.00,0.00,0.00,0.00,1.00,32.89,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,37.00,32.97,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,18.00,33.04,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,18.00,33.08,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,0.00,33.08,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,19.00,33.20,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,55.00,33.24,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,0.00,33.24,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,20.00,33.32,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,0.00,33.32,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,24.00,33.39,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,0.00,33.39,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,5.00,33.55,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,56.00,33.60,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,0.00,33.60,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,6.00,33.71,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,38.00,33.75,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,0.00,33.75,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,19.00,33.82,1.00,3/22/2021 10:58:40 PM
0.00,0.00,0.00,0.00,2.00,33.82,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,0.00,33.91,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,19.00,33.97,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,15.00,34.03,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,1.00,34.03,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,22.00,34.13,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,22.00,34.22,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,0.00,34.22,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,19.00,34.29,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,0.00,34.29,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,24.00,34.37,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,19.00,34.44,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,0.00,34.44,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,5.00,34.48,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,23.00,34.53,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,0.00,34.60,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,6.00,34.64,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,35.00,34.69,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,18.00,34.75,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,37.00,34.84,1.00,3/22/2021 10:58:41 PM
0.00,0.00,0.00,0.00,18.00,34.91,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,0.00,34.94,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,36.00,35.00,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,0.00,35.00,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,0.00,35.07,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,20.00,35.22,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,0.00,35.22,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,0.00,35.26,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,36.00,35.34,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,5.00,35.42,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,5.00,35.47,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,35.00,35.50,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,18.00,35.57,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,0.00,35.57,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,17.00,35.62,1.00,3/22/2021 10:58:42 PM

0.00,0.00,0.00,0.00,5.00,35.69,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,6.00,35.73,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,0.00,35.78,1.00,3/22/2021 10:58:42 PM
0.00,0.00,0.00,0.00,33.00,35.92,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,37.00,35.96,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,18.00,36.00,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,6.00,36.04,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,18.00,36.16,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,0.00,36.20,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,16.00,36.28,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,23.00,36.34,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,0.00,36.34,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,19.00,36.40,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,0.00,36.40,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,18.00,36.47,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,0.00,36.47,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,22.00,36.57,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,0.00,36.57,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,21.00,36.63,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,0.00,36.63,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,19.00,36.72,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,0.00,36.72,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,0.00,36.79,1.00,3/22/2021 10:58:43 PM
0.00,0.00,0.00,0.00,35.00,36.87,1.00,3/22/2021 10:58:44 PM
0.00,0.00,0.00,0.00,18.00,36.94,1.00,3/22/2021 10:58:44 PM
0.00,0.00,0.00,0.00,39.00,37.04,1.00,3/22/2021 10:58:44 PM
0.00,0.00,0.00,0.00,32.00,37.10,1.00,3/22/2021 10:58:44 PM
0.00,0.00,0.00,0.00,0.00,37.10,1.00,3/22/2021 10:58:44 PM
0.00,0.00,0.00,0.00,5.00,37.14,1.00,3/22/2021 10:58:44 PM
0.00,0.00,0.00,0.00,22.00,37.19,1.00,3/22/2021 10:58:44 PM
0.00,0.00,0.00,0.00,0.00,37.19,1.00,3/22/2021 10:58:44 PM
0.00,0.00,0.00,0.00,5.00,37.25,1.00,3/22/2021 10:58:44 PM
0.00,0.00,0.00,0.00,0.00,37.41,1.00,3/22/2021 10:58:57 PM
0.00,0.00,0.00,0.00,0.00,37.41,1.00,3/22/2021 10:58:57 PM
0.00,0.00,0.00,0.00,1.00,37.41,1.00,3/22/2021 10:58:57 PM
0.00,0.00,0.00,0.00,0.00,37.41,1.00,3/22/2021 10:58:57 PM
0.00,0.00,0.00,0.00,0.00,37.41,1.00,3/22/2021 10:58:57 PM
0.00,0.00,0.00,0.00,0.00,37.41,1.00,3/22/2021 10:58:57 PM
0.00,0.00,0.00,0.00,0.00,37.41,1.00,3/22/2021 10:58:57 PM
0.00,0.00,0.00,0.00,0.00,37.41,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,9.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,1.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,20.00,0.35,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,0.00,0.35,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,213.00,0.42,1.00,3/22/2021 10:58:58 PM
0.00,0.00,0.00,0.00,1565.00,0.67,1.00,3/22/2021 10:58:59 PM
0.00,0.00,0.00,0.00,34.00,2.24,1.00,3/22/2021 10:58:59 PM
0.00,0.00,0.00,0.00,0.00,2.24,1.00,3/22/2021 10:58:59 PM
0.00,0.00,0.00,0.00,0.00,2.24,1.00,3/22/2021 10:58:59 PM
0.00,0.00,0.00,0.00,6.00,2.29,1.00,3/22/2021 10:58:59 PM
0.00,0.00,0.00,0.00,5.00,2.33,1.00,3/22/2021 10:58:59 PM
0.00,0.00,0.00,0.00,5.00,2.36,1.00,3/22/2021 10:58:59 PM
0.00,0.00,0.00,0.00,22.00,2.41,1.00,3/22/2021 10:58:59 PM
0.00,0.00,0.00,0.00,0.00,2.41,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,39.00,2.56,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,0.00,2.56,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,22.00,2.63,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,5.00,2.70,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,6.00,2.75,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,25.00,2.78,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,0.00,2.78,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,5.00,2.85,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,25.00,2.90,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,0.00,2.90,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,22.00,2.97,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,0.00,2.97,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,21.00,3.06,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,0.00,3.06,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,23.00,3.12,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,23.00,3.21,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,0.00,3.21,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,24.00,3.27,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,0.00,3.27,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,20.00,3.36,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,0.00,3.36,1.00,3/22/2021 10:59:00 PM
0.00,0.00,0.00,0.00,5.00,3.46,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,36.00,3.51,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,0.00,3.51,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,5.00,3.57,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,6.00,3.61,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,5.00,3.66,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,21.00,3.69,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,0.00,3.69,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,5.00,3.76,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,23.00,3.81,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,0.00,3.81,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,24.00,3.87,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,0.00,3.87,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,6.00,3.95,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,0.00,4.00,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,6.00,4.06,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,0.00,4.10,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,38.00,4.18,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,18.00,4.25,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,0.00,4.25,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,5.00,4.29,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,5.00,4.34,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,6.00,4.41,1.00,3/22/2021 10:59:01 PM
0.00,0.00,0.00,0.00,35.00,4.49,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,21.00,4.55,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,0.00,4.55,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,23.00,4.63,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,22.00,4.71,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,0.00,4.71,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,26.00,4.78,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,5.00,4.86,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,5.00,4.90,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,24.00,4.94,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,22.00,5.01,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,0.00,5.01,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,25.00,5.09,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,0.00,5.09,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,24.00,5.16,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,0.00,5.16,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,5.00,5.24,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,23.00,5.29,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,19.00,5.35,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,0.00,5.35,1.00,3/22/2021 10:59:02 PM
0.00,0.00,0.00,0.00,8.00,5.43,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,28.00,5.49,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,0.00,5.49,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,23.00,5.54,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,0.00,5.54,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,21.00,5.63,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,0.00,5.63,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,23.00,5.69,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,20.00,5.78,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,0.00,5.78,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,1.00,5.84,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,21.00,5.93,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,0.00,5.98,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,0.00,6.08,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,24.00,6.15,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,22.00,6.21,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,19.00,6.26,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,0.00,6.26,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,5.00,6.30,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,6.00,6.34,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,5.00,6.39,1.00,3/22/2021 10:59:03 PM
0.00,0.00,0.00,0.00,25.00,6.41,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,0.00,6.41,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,5.00,6.53,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,39.00,6.57,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,0.00,6.57,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,21.00,6.72,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,0.00,6.77,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,0.00,6.83,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,39.00,6.90,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,0.00,6.90,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,23.00,7.03,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,0.00,7.03,1.00,3/22/2021 10:59:04 PM
